$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object-assign/index.js
[storybook] <s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object-assign/index.js
[storybook] <s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object-assign/index.js
[storybook] <s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object-assign/index.js
[storybook] <s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/ContextView/theme.js
[storybook] <s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/themeAdapter.js
[storybook] <s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-view/es/View/theme.js
[storybook] <s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-svg-images/es/index.js
[storybook] <s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/es/DeprecatedButton/theme.js
[storybook] <s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/IconButton/theme.js
[storybook] <s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-themeable/es/ApplyTheme/index.js
[storybook] <s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/index.js
[storybook] <s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/index.js
[storybook] <s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/index.js
[storybook] <s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/index.js
[storybook] <s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/TextDirectionContext.js
[storybook] <s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/Locale.js
[storybook] <s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
[storybook] <s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
[storybook] <s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[storybook] <s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
[storybook] <s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
[storybook] <s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/getTextDirection.js
[storybook] <s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/I18nPropTypes.js
[storybook] <s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/Decimal.js
[storybook] <s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/DateTime.js
[storybook] <s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/bidirectional.js
[storybook] <s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
[storybook] <s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
[storybook] <s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
[storybook] <s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
[storybook] <s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
[storybook] <s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
[storybook] <s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
[storybook] <s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/common-tags/es/index.js
[storybook] <s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/src/TruncateText/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tabs/src/Tabs/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-text-area/src/TextArea/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-progress/src/ProgressCircle/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/src/Link/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/src/Position/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/src/Calendar/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-text-input/src/TextInput/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/Button/theme.js
[storybook] <s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/Button/themeAdapter.js
[storybook] <s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/Button/themeAdapter.js
[storybook] <s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
[storybook] <s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-flex/es/index.js
[storybook] <s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/DeprecatedButton/theme.js
[storybook] <s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/src/TruncateText/utils/truncate.js
[storybook] <s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/theme.js
[storybook] <s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/theme.js
[storybook] <s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tag/es/index.js
[storybook] <s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-badge/es/index.js
[storybook] <s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/es/index.js
[storybook] <s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/es/index.js
[storybook] <s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/es/index.js
[storybook] <s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/es/index.js
[storybook] <s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-calendar/es/index.js
[storybook] <s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/index.js
[storybook] <s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/createSuper.js
[storybook] <s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/createSuper.js
[storybook] <s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-react-utils/es/index.js
[storybook] <s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-a11y-content/es/index.js
[storybook] <s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/uid/es/index.js
[storybook] <s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyLocale/index.js
[storybook] <s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyLocale/index.js
[storybook] <s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/classnames/index.js
[storybook] <s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/prop-types/index.js
[storybook] <s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/prop-types/index.js
[storybook] <s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/inherits.js
[storybook] <s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/inherits.js
[storybook] <s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/inherits.js
[storybook] <s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/inherits.js
[storybook] <s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/inherits.js
[storybook] <s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/borders.js
[storybook] <s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/borders.js
[storybook] <s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/stacking.js
[storybook] <s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-prop-types/es/index.js
[storybook] <s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-prop-types/es/index.js
[storybook] <s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/shadows.js
[storybook] <s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-dom-utils/es/index.js
[storybook] <s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/breakpoints.js
[storybook] <s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/media.js
[storybook] <s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/forms.js
[storybook] <s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/forms.js
[storybook] <s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/forms.js
[storybook] <s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/console/es/index.js
[storybook] <s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/console/es/index.js
[storybook] <s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/console/es/index.js
[storybook] <s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/console/es/index.js
